Link to Ambiente profile page,Hall,Stand,Company Name,Company Website,Country of Origin,General contact email,Our contact persons,Email contact persons,Role,LinkedIn Page,Keywords
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/1dea-me-production-llc.html,4.2,H55,1DEA ME PRODUCTION LLC,,Ukraine,[email],,,,,"['puzzle', '3dsculpturepuzzle', 'eco', 'cardboardart', 'gift']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/2m2-group-ab.html,3.0,G01,2M2 Group AB,www.2m2.se,Sweden,[email],,,,,['UPCYCLE']
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/3c-home-ltd.html,10.4,F30,3&amp;C Home Ltd.,www.3andchome.com,Hong Kong,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/bueno-hermanos-sa.html,8.0,C69,"3 CLAVELES - BUENO HERMANOS, S.A.",www.buenohermanos.com,Spain,[email],,,,linkedin,"['Professional kitchen shears', '3 Claveles', 'Shears', 'Scissors', 'Knives']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/3dc---intelligent-nature-lda.html,3.1,B57,"3DC - Intelligent Nature, Lda.",http://www.3dcork.com/,Portugal,[email],['Sara Nunes'],"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['Export'],,"['ecological', 'natural', 'recyclable', 'cork homeware', 'cork']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/3d-dekoratif-esya-san-ve-tic-ltd-sti.html,12.0,A33,3D Dekoratif Esya San. ve Tic. Ltd. Sti.,www.3dglassware.com,Türkiye,[email],['FULYA DONMEZ'],"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['Export'],,"['Tabletop', 'Tableware', 'Dinnerware', 'Glassware', 'Serveware']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/3t-supplies-ag-peach-division.html,FOR.1,A40,"3T Supplies AG, Peach Division",www.peach.info,Switzerland,[email],"['René  Koller', 'None None']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['Sales ', 'Purchasing']",,"['Tintenpatronen', 'Tonerpatronen', 'Laminierger&auml;te', 'Aktenvernichter', 'Bindeger&auml;te']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/4-seasons-collections.html,10.4,B24,4 Seasons Collections,,India,[email],,,,,"['Glass vases, Glass t-light holders', 'Glass candle pillar holders, Glass X-mas ornaments', 'Glass lanterns, Glass coffee tables', 'Glass domes with wooden platter', 'Glass hurricanes with wooden stand']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/4everyware-bv.html,9.3,C81,4Everyware B.V.,www.4everyware.com,Netherlands,,['Onno Jansen'],"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['Sales '],linkedin,"['overstock', 'sourcing', 'household items', 'cookware', 'trade']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/5g-group-plastik-metal-sanayi-ve-ticaret-limited-sirketi.html,9.3,D98,5g Group Plastik Metal Sanayi Ve Ticaret Limited Sirketi,,Türkiye,[email],,,,,"['cleaningproducts', 'mopwiperhandle', 'housewarehousehold', 'dishrackbathrackvegetablerack', 'kicthenware']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/8-seasons-design-gmbh.html,3.0,F49,8 seasons design GmbH,www.8-seasons-design.de,Germany,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/24bottles-societ-benefit-srl.html,4.2,J02,24Bottles Societ&agrave; Benefit S.r.l.,https://24bottles.com/,Italy,[email],"['Khadija Moussamih', 'Mariateresa  Di Maio']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['Sales ', 'Sales ']",linkedin,"['water bottles', 'lunch box', 'coffee cup', 'stainless steel', 'insulated bottles']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/33-point-3-exports-inc.html,10.4,B72,"33 Point 3 Exports, Inc.",www.33point3.com,Philippines,[email],"['MARIBELLE CRUZ', 'JENIFER CRUZ', 'EMLIN NABUA']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['General management\xa0', 'General management\xa0', 'Marketing/Advertising']",,"['handwoven', 'handicraft', 'artisan', 'weave', 'export']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/100percent-inc.html,3.1,A90,100percent Inc.,www.100per.com,Japan,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/aa-accessories.html,10.1,D67,A&amp;A Accessories,,India,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/aanya-designs.html,10.1,C30,AANYA DESIGNS,www.aanyadesigns.com,India,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/aarke-ab.html,9.0,C10,Aarke AB,www.aarke.com,Sweden,[email],,,,linkedin,"['Soda maker', 'Stainless steel', 'Water filter', 'Kettle', 'Carbonator']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abbacraft-multi-kreasi-pt.html,10.4,B25E,Abbacraft Multi Kreasi PT,www.abbacraft.id,Indonesia,[email],"['Suselo  Purwanto', 'Dona Kristi']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['Marketing/Advertising', 'Marketing/Advertising']",linkedin,"['small furniture console side coffee table stool chair sofa stainless iron wood teak ', 'wall art stand home decor mirror foto frame tile vase table top dining set bathroom', 'tray placemat coaster tissue box brush holder soap dispenser napkin ring basket ', 'capiz sea shell mother of pearl nature waste material upcycle recycle green environment women empowerment ', 'sustainable sustainability philipine vietnam indonesia india natural women empowerment']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abel-industries-international-co-ltd.html,10.0,B21,"Abel Industries International Co., Ltd.",www.abel.com.tw,Taiwan,[email],['JUDY  LIU '],"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",[None],,"['stationery', 'office supply ', 'tape dispenser ', 'clipboard ', 'storage ']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abert-spa.html,11.0,D21,Abert S.p.A.,abert.it,Italy,[email],,,,,"['Cutlery', 'Buffet', 'Hollowware', 'Made in Italy', 'Kitchen']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abhinandan-steels.html,11.1,F02,Abhinandan Steels,www.abhinandansteels.com,India,[email],,,,,"['barware', 'HOTELWARE', 'colanders', 'stainless steel bowls', 'utensils']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abhiram-industries.html,10.3,E41,Abhiram Industries,,India,[email],,,,,[]
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abhiuday-print-industries-p-limited.html,10.0,A55,Abhiuday Print Industries (P) Limited,www.abhiudayprintindustries.com,India,[email],,,,,"['Wrapping Paper', 'Paper Bags', 'Gift Box', 'Gift Wrapping Paper', 'Christmas']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abien-inc.html,3.1,A75,abien Inc.,https://abien-eu.com/,Japan,[email],"['Melika Mobini', 'Valentin  Tschida', 'Kurt Schraudy', 'Chiaki Yamaga']","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['Marketing/Advertising', 'Sales ', None, 'Marketing/Advertising']",,"['Made in Japan', 'New Lifestyle', 'Kitchenware', 'Healthy Life', 'Stylish Design']"
https://ambiente.messefrankfurt.com/frankfurt/en/exhibitor-search.detail.html/abinaya-grineters.html,10.2,C48,Abinaya Grineters,www.abinayahome.com,India,[email],['Raviselvan K R'],"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['Administration'],,"['Home Textile', 'Quality', 'Karur', 'Organic', 'Wholesale']"
