title,video_url,views,video_age,CLEAN_VIEMS,date_published
How To Upgrade a Production App to .NET 8,https://www.youtube.com/watch?v=DjeJyyIdWi8,2.8K views,2 days ago,2800,2023-12-11
Why Is Microsoft Retiring Visual Studio for Mac?,https://www.youtube.com/watch?v=beXH4ezBUi0,18K views,6 days ago,18000,2023-12-07
Primary Constructors in .NET 8,https://www.youtube.com/watch?v=y3--fmLLmQA,15K views,9 days ago,15000,2023-12-04
How Do I Establish Best Practices for a Team of Developers?,https://www.youtube.com/watch?v=mJ3ECU91whI,3.4K views,13 days ago,3400,2023-11-30
.NET 8 Adds Shuffle to Random for Arrays and Spans,https://www.youtube.com/watch?v=hsrfLtu_cVk,5.3K views,2 weeks ago,5300,2023-11-29
Dependency Injection Updates in .NET - Keyed Implementations,https://www.youtube.com/watch?v=mTRvRZmlHT4,16K views,2 weeks ago,16000,2023-11-29
How Do I Start My Job Well? What Do I do First?,https://www.youtube.com/watch?v=tgifGuTZQgY,3.9K views,2 weeks ago,3900,2023-11-29
Data Annotation Updates in .NET 8,https://www.youtube.com/watch?v=SCDiuvK-GI8,10K views,3 weeks ago,10000,2023-11-22
Why Can't I Get A Job As A Software Developer?,https://www.youtube.com/watch?v=ZH_5VekH5A4,7.1K views,3 weeks ago,7100,2023-11-22
"Intro to Blazor in .NET 8 - SSR, Stream Rendering, Auto, and more...",https://www.youtube.com/watch?v=walv3nLTJ5g,33K views,4 weeks ago,33000,2023-11-15
".NET 8 and C# 12 Launch - What is New, What is Improved, and What is Supported",https://www.youtube.com/watch?v=mT70wtkE7DI,59K views,1 month ago,59000,
Why Should I Upgrade My .NET Application?,https://www.youtube.com/watch?v=JSsbDEzkGJA,7.2K views,1 month ago,7200,
Understanding SQL Auto-Incrementing Identity in 10 Minutes or Less,https://www.youtube.com/watch?v=h9ksr2ucNck,4.9K views,1 month ago,4900,
What Are The Steps To Quickly Debugging An Application?,https://www.youtube.com/watch?v=ek1gIYfIVaQ,5.4K views,1 month ago,5400,
C# Data Access: Complex Objects with Dapper,https://www.youtube.com/watch?v=n7mGEh4_06c,15K views,1 month ago,15000,
How Do I Estimate Tasks Correctly? How Do I Estimate Time Accurately?,https://www.youtube.com/watch?v=zPAC1CFdW9s,5.6K views,1 month ago,5600,
The Dictionary Data Structure in C# in 10 Minutes or Less,https://www.youtube.com/watch?v=R94JHIXdTk0,17K views,1 month ago,17000,
How Do You Avoid Feeling Overwhelmed? What If You Are In Over Your Head?,https://www.youtube.com/watch?v=7GWSF7Nsl9I,5.7K views,1 month ago,5700,
Is Global Demand for Developers Declining?,https://www.youtube.com/watch?v=jJtx9S3YZKQ,13K views,2 months ago,13000,
How to Fix the Inconsistent Accessibility Error in C#,https://www.youtube.com/watch?v=FBKMlasAZ9I,5.2K views,2 months ago,5200,
How Much Do I Lose When I Change Languages?,https://www.youtube.com/watch?v=v_I4G1reW-4,4.6K views,2 months ago,4600,
Resolution to the Unity Crisis,https://www.youtube.com/watch?v=omdIJi8_xp4,4.6K views,2 months ago,4600,
How Can I Succeed In A Crisis?,https://www.youtube.com/watch?v=TdknqbhpCkw,3.2K views,2 months ago,3200,
What is the Future of Software Development?,https://www.youtube.com/watch?v=y_N34EakNl0,13K views,2 months ago,13000,
Unity Meltdown - What Happened and What Now,https://www.youtube.com/watch?v=Aa5Ofw0Pzh4,14K views,2 months ago,14000,
Solution: Full Stack Development Challenge in C#,https://www.youtube.com/watch?v=XuugKbEiFDg,8.4K views,2 months ago,8400,
How Do I Become a Consultant with Kevin Griffin,https://www.youtube.com/watch?v=bSyLseW6s7I,3.8K views,2 months ago,3800,
VS for Mac is Retiring - What About Visual Studio / MAUI?,https://www.youtube.com/watch?v=M7V9ZzxPtVc,16K views,3 months ago,16000,
Full Stack Development Challenge in C#,https://www.youtube.com/watch?v=_WLgwj0r5wg,9K views,3 months ago,9000,
How Do I Become a Full Stack Developer in C#,https://www.youtube.com/watch?v=Eo18qicy2lA,13K views,3 months ago,13000,
Solution: Back-End Development Challenge in C#,https://www.youtube.com/watch?v=Kd76EVRGR2c,8.5K views,3 months ago,8500,
What Is A Full Stack Developer?,https://www.youtube.com/watch?v=9GcyWKQuFbA,7.3K views,3 months ago,7300,
Back-End Development Challenge in C#,https://www.youtube.com/watch?v=BbxjvV3d9pY,11K views,3 months ago,11000,
How Do I Become a Back-End Developer in C#,https://www.youtube.com/watch?v=LDUZZuBqktA,15K views,3 months ago,15000,
Solution: Front-End Development Challenge in C#,https://www.youtube.com/watch?v=Xlke5PuSCnY,7.5K views,3 months ago,7500,
What Is A Back-End Developer?,https://www.youtube.com/watch?v=f9qbJ11D8Ds,6K views,3 months ago,6000,
Front-End Development Challenge in C#,https://www.youtube.com/watch?v=mBBTTi9QESk,13K views,3 months ago,13000,
How Do I Become a Front-End Developer in C#,https://www.youtube.com/watch?v=pPNT1tuIUwo,13K views,3 months ago,13000,
What Is A Front-End Developer?,https://www.youtube.com/watch?v=DUvFLhTWOVI,5.7K views,3 months ago,5700,
Development Trends in 2023 - Stack Overflow Survey Review,https://www.youtube.com/watch?v=YcbOYLfVPjQ,9K views,3 months ago,9000,
Should I Create A Minimal API Or Full API?,https://www.youtube.com/watch?v=8D9gG5jmrI0,20K views,3 months ago,20000,
4 Things I Like in The New Visual Studio 2022 17.7 Update,https://www.youtube.com/watch?v=do7m5GZ0DoE,18K views,3 months ago,18000,
Moq and the Problem with Open Source,https://www.youtube.com/watch?v=Hz8KSVInL-g,7.7K views,3 months ago,7700,
What is the Best Type of Work Experience?,https://www.youtube.com/watch?v=uFhWAO6ycXI,4.4K views,4 months ago,4400,
"How To Upgrade Bootstrap in ASP.NET Core Web Applications - Blazor, MVC, Razor Pages, etc.",https://www.youtube.com/watch?v=h5KG5MY_-9k,10K views,4 months ago,10000,
Learn to Build Games with Unity and C# - Major Course Announcement,https://www.youtube.com/watch?v=CI34yj-I8ss,5.9K views,4 months ago,5900,
"What Are Some Tips for Interns? Pay, Performance, and More",https://www.youtube.com/watch?v=EyL868Ea44Q,2.7K views,4 months ago,2700,
What is the Future of Blazor? Should I Learn Blazor?,https://www.youtube.com/watch?v=OUUlO8fQOfE,48K views,4 months ago,48000,
Fluent Assertions in Unit Testing in C#,https://www.youtube.com/watch?v=TytferBCLOo,7.9K views,4 months ago,7900,
How Do I Structure My Application?,https://www.youtube.com/watch?v=r5G2OiYZAvk,14K views,4 months ago,14000,
Dependency Injection in Minimal APIs in C#,https://www.youtube.com/watch?v=i-xJ97uJ9qY,14K views,4 months ago,14000,
Why Do Applications Need Constant Updates? What is Code Rot?,https://www.youtube.com/watch?v=ms4Fu_ntIxg,4.7K views,5 months ago,4700,
How To Return a Record ID from SQL to C# on Insert,https://www.youtube.com/watch?v=b8Zev2qU5IE,10K views,5 months ago,10000,
How Do I Deal with Overthinking?,https://www.youtube.com/watch?v=8RmkyrbeWok,4.9K views,5 months ago,4900,
Intro to the CsvHelper Library for C#,https://www.youtube.com/watch?v=z3BwMlcGdhg,16K views,5 months ago,16000,
Why Do Software Development Projects Fail?,https://www.youtube.com/watch?v=FxmFTYElgig,6K views,5 months ago,6000,
New C# Book: Getting Started with C# (plus bonus kit),https://www.youtube.com/watch?v=-4UCL08pzyE,7K views,5 months ago,7000,
New File Dialog Tips and Tricks for Visual Studio in 10 Minutes or Less,https://www.youtube.com/watch?v=3dpFeNV1smU,6.9K views,5 months ago,6900,
Whatâ€™s New with .NET MAUI featuring Maddy Montaquila,https://www.youtube.com/watch?v=wf-jtXGku6E,7.7K views,5 months ago,7700,
Dev Tunnels Visual Studio in 10 Minutes or Less,https://www.youtube.com/watch?v=kdaHwOkQf7c,11K views,5 months ago,11000,
How Important is a Computer Science Degree for Software Developers?,https://www.youtube.com/watch?v=B2RF_LcaFmQ,7.4K views,5 months ago,7400,
Initial Look at the C# Dev Kit for VSCode,https://www.youtube.com/watch?v=2L4apvBifaU,29K views,6 months ago,29000,
The State of AI and .NET featuring Amanda Silver,https://www.youtube.com/watch?v=3XVC_zMuKDk,5.6K views,6 months ago,5600,
Using http Files in Visual Studio to Test and Document APIs,https://www.youtube.com/watch?v=drwc2dF3u7I,13K views,6 months ago,13000,
How Do I Build A Network of Connections?,https://www.youtube.com/watch?v=OeMDhUN7xvQ,4.3K views,6 months ago,4300,
"Debugging Lists in Visual Studio - viewing, sorting, and exporting",https://www.youtube.com/watch?v=ugduiQ28row,11K views,6 months ago,11000,
"Microsoft Build 2023 Recap - What's New, What's Better, and What's Coming",https://www.youtube.com/watch?v=B7Xy1009mx0,7.9K views,6 months ago,7900,
"AI is Everywhere, Now What? (Microsoft Build Conf. Special)",https://www.youtube.com/watch?v=28do0qBi4m0,8.5K views,6 months ago,8500,
Sticky Scroll is Back! Colorized Braces Are Also Now Available!,https://www.youtube.com/watch?v=O1GUbjacjKQ,7.5K views,6 months ago,7500,
How Do I Keep Up with the Latest Technologies?,https://www.youtube.com/watch?v=GHRttOr6bQM,8.7K views,6 months ago,8700,
Deploying Blazor Mini Course: Updating Connection Strings in Azure,https://www.youtube.com/watch?v=lSCjtrNkT38,5.9K views,6 months ago,5900,
What Should a Software Developer Not Do?,https://www.youtube.com/watch?v=Qpfd7hMPPPY,12K views,7 months ago,12000,
Deploying Blazor Mini Course: GitHub Actions and Continuous Delivery,https://www.youtube.com/watch?v=wybpWMrpuZk,7.4K views,7 months ago,7400,
What Was Your Biggest Mistake in Software Development?,https://www.youtube.com/watch?v=DYy2ydO-EsU,9.7K views,7 months ago,9700,
Deploying Blazor Mini Course: Creating an Azure Web App,https://www.youtube.com/watch?v=NiBEk8QepP4,18K views,7 months ago,18000,
How Do I Become a C# Expert?,https://www.youtube.com/watch?v=PLkZxTKxBac,24K views,7 months ago,24000,
Shortcut for Wrapping Element in a Div in ASP.NET Core,https://www.youtube.com/watch?v=7RBWbhj0lXA,9.7K views,7 months ago,9700,
How Do I Approach Rewriting an Old Codebase?,https://www.youtube.com/watch?v=uxtb_DqtOhI,10K views,7 months ago,10000,
Correct String Initialization in C#,https://www.youtube.com/watch?v=sh-1rNVfvhM,29K views,7 months ago,29000,
How Do I Get Side Income as a Developer?,https://www.youtube.com/watch?v=65vggzDs_dg,23K views,8 months ago,23000,
Blazor Code Separation - Easily Moving Code to a Code Behind File,https://www.youtube.com/watch?v=xiy0VHUbZJI,13K views,8 months ago,13000,
Should I Build a CMS or Should I Buy One?,https://www.youtube.com/watch?v=6UbmtZyWxz0,12K views,8 months ago,12000,
5 Quick Wins in Bootstrap 5 (plus dispelling 1 major myth),https://www.youtube.com/watch?v=qTdEks8FIBU,12K views,8 months ago,12000,
Adding Blazor Components with Drag and Drop,https://www.youtube.com/watch?v=1-4BuF9Mztk,11K views,8 months ago,11000,
Are Coding Bootcamps Worth It?,https://www.youtube.com/watch?v=Z2y9swvqZfA,4.9K views,8 months ago,4900,
Generating Fake Data in C# with Bogus,https://www.youtube.com/watch?v=ONJUPMYBgKI,18K views,8 months ago,18000,
How Do I Document My Code?,https://www.youtube.com/watch?v=oOb2gIkbft8,17K views,8 months ago,17000,
Humanize Your C# Code with the Humanizer NuGet Package,https://www.youtube.com/watch?v=S3BEfCzYPRU,20K views,8 months ago,20000,
How Do I Work with Offline Data?,https://www.youtube.com/watch?v=qGHLB-0-twQ,7K views,8 months ago,7000,
C# Resume and Portfolio Review,https://www.youtube.com/watch?v=MjG1ooA2wvY,13K views,9 months ago,13000,
What Should I Look For In A Good C# Job?,https://www.youtube.com/watch?v=6rRJFHG9XbA,12K views,9 months ago,12000,
"C# Hard Truths: Program.cs was a Lie, Startup.cs is a Waste of Space, and more...",https://www.youtube.com/watch?v=aSNqqZqYTk4,47K views,9 months ago,47000,
Why is Microsoft Changing C# Syntax So Much?,https://www.youtube.com/watch?v=MTtYQ79abzU,34K views,9 months ago,34000,
Intro To RabbitMQ,https://www.youtube.com/watch?v=bfVddTJNiAw,64K views,9 months ago,64000,
When Should I Quit? How Do I Know When to Move On?,https://www.youtube.com/watch?v=012u-528CxM,14K views,9 months ago,14000,
How Do You Keep Your Motivation to Learn and Grow?,https://www.youtube.com/watch?v=hEvqzVh0QpM,7.8K views,9 months ago,7800,
Running RabbitMQ Locally with Docker,https://www.youtube.com/watch?v=-0g-1ckQgBo,25K views,9 months ago,25000,
Is It Possible To Overuse DRY? Is Repeating Yourself Ever OK?,https://www.youtube.com/watch?v=MMBb6votW_0,8.1K views,10 months ago,8100,
6 New Features Coming Soon in Visual Studio 2022 (v17.5),https://www.youtube.com/watch?v=0NiHvdoMBO8,33K views,10 months ago,33000,
What Are Your Thoughts on Entity Framework Core vs. Dapper?,https://www.youtube.com/watch?v=7ZcbHFmgVAI,43K views,10 months ago,43000,
".NET Versions Explained - .NET, .NET Core, .NET Standard, .NET Framework and more",https://www.youtube.com/watch?v=X75vbT-Yv-c,62K views,10 months ago,62000,
7 File Uploading in C# Best Practices - The Blazor File Upload Mini Course,https://www.youtube.com/watch?v=PFs0mzYHQI0,6.9K views,10 months ago,6900,
Why Is Diversity Important In Software Development?,https://www.youtube.com/watch?v=eEtgNdLZ6Lg,3.6K views,10 months ago,3600,
Displaying Files From SQL - The Blazor File Upload Mini Course,https://www.youtube.com/watch?v=pKehZTYB62Q,7.4K views,10 months ago,7400,
Capturing Uploaded Files in SQL - The Blazor File Upload Mini Course,https://www.youtube.com/watch?v=dzQvHGMIVpg,10K views,10 months ago,10000,
Associating File Uploads with a Form - The Blazor File Upload Mini Course,https://www.youtube.com/watch?v=fW-rx2ONPGM,9.7K views,10 months ago,9700,
How Do I Recover After Being Fired?,https://www.youtube.com/watch?v=P5mkH6Bp03w,11K views,10 months ago,11000,
Uploading Files to Blazor - The Blazor File Upload Mini Course,https://www.youtube.com/watch?v=9H6hs61UK84,21K views,10 months ago,21000,
Introduction to the Blazor File Upload Mini Course,https://www.youtube.com/watch?v=fb84DSypeWk,10K views,10 months ago,10000,
What Soft Skills Benefit Software Developers the Most?,https://www.youtube.com/watch?v=U6Xjhp5oSqk,14K views,11 months ago,14000,
How To Learn SQL In 2023,https://www.youtube.com/watch?v=K2qNDuGzQ5E,14K views,11 months ago,14000,
How To Learn Azure In 2023,https://www.youtube.com/watch?v=LIpAw_VmNso,32K views,11 months ago,32000,
How To Learn Blazor In 2023,https://www.youtube.com/watch?v=GIcAADklnRo,78K views,11 months ago,78000,
Should I Start My Project Over From Scratch or Update It?,https://www.youtube.com/watch?v=f1rNumEAJzU,5.4K views,11 months ago,5400,
How To Learn Git In 2023,https://www.youtube.com/watch?v=7dROWfpYiXs,28K views,11 months ago,28000,
How Do I Make a Resolution I Can Keep?,https://www.youtube.com/watch?v=WDnW5RRk834,5.3K views,11 months ago,5300,
How To Learn Web Development In 2023,https://www.youtube.com/watch?v=vru0mjRYixI,45K views,11 months ago,45000,
"How To Learn C# in 2023 - Learning Path, Tips & Tricks, and More",https://www.youtube.com/watch?v=hnjly9iBHso,311K views,11 months ago,311000,
Will Artificial Intelligence Take Away Developer Jobs?,https://www.youtube.com/watch?v=DnMz4M8qfr4,19K views,11 months ago,19000,
A Shared Development vs Local Services and Containers,https://www.youtube.com/watch?v=5CYorFBWK3o,9K views,11 months ago,9000,
Should I Know the .NET CLI? Is It Important?,https://www.youtube.com/watch?v=UsSCULQPFpA,11K views,1 year ago,11000,
"ChatGPT Changes Everything, But Not in the Way You Think",https://www.youtube.com/watch?v=FEsahkX7ZF8,171K views,1 year ago,171000,
.NET 7 Update: List Patterns in 10 Minutes or Less,https://www.youtube.com/watch?v=SztvGBv8uVM,20K views,1 year ago,20000,
.NET 7 Update: Newlines in String Interpolation in 10 Minutes or Less,https://www.youtube.com/watch?v=eEhzN_xVRwg,7.3K views,1 year ago,7300,
Is Writing C# on a Mac Realistic? How About Linux?,https://www.youtube.com/watch?v=YTOKJkWZ0Ks,30K views,1 year ago,30000,
.NET 7 Update: Blazor Loading Animation in 10 Minutes or Less,https://www.youtube.com/watch?v=UYy0YXLGlQM,12K views,1 year ago,12000,
.NET 7 Update: Blazor Virtualization Update in 10 Minutes or Less,https://www.youtube.com/watch?v=oNZnYNUpu54,13K views,1 year ago,13000,
Upgrading the Suggestion Site to .NET 7,https://www.youtube.com/watch?v=mgkxe06PqE8,5.8K views,1 year ago,5800,
Which Database Type Should I Use For My App?,https://www.youtube.com/watch?v=7nBVXutEgIA,33K views,1 year ago,33000,
.NET 7 Update: Required Properties in 10 Minutes or Less,https://www.youtube.com/watch?v=_hQPSOocXs0,12K views,1 year ago,12000,
.NET 7 Update: Raw String Literals in 10 Minutes or Less,https://www.youtube.com/watch?v=Jb8g3zRey6U,9.9K views,1 year ago,9900,
What Authentication System Should I Use For My App?,https://www.youtube.com/watch?v=4BItolSqIyU,56K views,1 year ago,56000,
.NET 7 Update: Nanoseconds in DateTime in 10 Minutes or Less,https://www.youtube.com/watch?v=RWzGDh2c4Sg,5.8K views,1 year ago,5800,
.NET 7 Update: Creating Tar Files in C# in 10 Minutes or Less,https://www.youtube.com/watch?v=Vms9o345kvc,7K views,1 year ago,7000,
.NET 7 Update: Nullable Models in MVC in 10 Minutes or Less,https://www.youtube.com/watch?v=fxBkAG_euzw,10K views,1 year ago,10000,
How Do I Choose the Right Web Framework?,https://www.youtube.com/watch?v=kBgUITvR4cg,12K views,1 year ago,12000,
.NET 7 Update: Simplified LINQ Ordering In 10 Minutes or Less,https://www.youtube.com/watch?v=lZNdxWp7R0Y,24K views,1 year ago,24000,
.NET 7 Update: Blank Templates for Blazor in 10 Minutes or Less,https://www.youtube.com/watch?v=7XPVDGd6jDU,13K views,1 year ago,13000,
".NET 7 Overview - What's New, Should You Use It, and More",https://www.youtube.com/watch?v=9NqthBLHBDg,101K views,1 year ago,101000,
Does Knowing Data Structures and Algorithms Benefit a C# Developer?,https://www.youtube.com/watch?v=uL7wOK5uAG0,27K views,1 year ago,27000,
How We Built the IAmTimCorey Website - Behind the Scenes,https://www.youtube.com/watch?v=heoYuzzvzi4,7.8K views,1 year ago,7800,
How Much Learning Is Too Much?,https://www.youtube.com/watch?v=X5qJ6nvZKVQ,6.9K views,1 year ago,6900,
Intro to Regular Expressions - How to use Regex in C#,https://www.youtube.com/watch?v=R5BcHIMZMxc,31K views,1 year ago,31000,
Should I Know Linux as a C# Developer?,https://www.youtube.com/watch?v=MYxCD42IBBM,12K views,1 year ago,12000,
Twitter Authentication in .NET 6 ASP.NET Core Web Applications,https://www.youtube.com/watch?v=Us3NuoxOGDo,11K views,1 year ago,11000,
Should I Take a C# Desktop Job as a C# Web Developer?,https://www.youtube.com/watch?v=x_Bbd12tLz8,7.5K views,1 year ago,7500,
"Intro to Service, Unit Testing, Class Library, and SSDT Projects in VS2022",https://www.youtube.com/watch?v=r8ReyXfryD0,15K views,1 year ago,15000,
Is This The Next Silverlight? The Silverlight Myth,https://www.youtube.com/watch?v=uH3z0ja7qfE,10K views,1 year ago,10000,
The Perfect C# Console Application...Or Not.,https://www.youtube.com/watch?v=dZSLm4tOI8o,58K views,1 year ago,58000,
What are Some Tips on Going into Business for Yourself?,https://www.youtube.com/watch?v=6lPRgGwLrhY,6.4K views,1 year ago,6400,
Intro to T-SQL - The Second Language Every Developer Should Know,https://www.youtube.com/watch?v=f0y2kfMw8nw,31K views,1 year ago,31000,
How Do I Practice My Presentation Skills?,https://www.youtube.com/watch?v=mfDkF9_AQ8Y,3.3K views,1 year ago,3300,
Intro To SSMS - Get to know SQL Server Management Studio,https://www.youtube.com/watch?v=8QrzlzsL624,43K views,1 year ago,43000,
New IAmTimCorey Website Launch! New Resources! New Features!,https://www.youtube.com/watch?v=nGnatd8mhGg,9.1K views,1 year ago,9100,
What Are Some Tips for Great Presentations?,https://www.youtube.com/watch?v=L0G7tmArBCA,2.8K views,1 year ago,2800,
C# Code Review: Reviewing Practice Code - How To Practice C# Well,https://www.youtube.com/watch?v=QnyfRoqtaw4,19K views,1 year ago,19000,
How Do I Improve the Technical Skills of a Team?,https://www.youtube.com/watch?v=GsdNOtz0hOs,5.6K views,1 year ago,5600,
Cleaning Up The Program.cs File In .NET 6 Now That Startup.cs is Gone,https://www.youtube.com/watch?v=rhydGmLxfjQ,34K views,1 year ago,34000,
What Are Some Resume Tips for A C# Developer?,https://www.youtube.com/watch?v=Q0yqYWWhYq0,11K views,1 year ago,11000,
"Intro to Web API in .NET 6 - Including Minimal APIs, Swagger, and more",https://www.youtube.com/watch?v=87oOF9Ve-KA,153K views,1 year ago,153000,
Which Programming Techniques Should Every Developer Know?,https://www.youtube.com/watch?v=NDT2PFN63Bo,30K views,1 year ago,30000,
