title,video_url,views,video_age,CLEAN_VIEMS,date_published
Intro to Console Apps in C# in .NET 6,https://www.youtube.com/watch?v=8bOoiftm5wM,41K views,1 year ago,41000,
Should I Join a Local User Group? What Are the Benefits?,https://www.youtube.com/watch?v=0ZrBmFEn6vw,3.3K views,1 year ago,3300,
.NET MAUI Tooling Released to Production in Visual Studio 17.3,https://www.youtube.com/watch?v=fSxrsFGo7ag,11K views,1 year ago,11000,
Intro to Windows Forms (WinForms) in .NET 6,https://www.youtube.com/watch?v=0zLZQesgV5o,153K views,1 year ago,153000,
What Are the Most Important Project Types to Learn in C#?,https://www.youtube.com/watch?v=NVdTk1UBPAQ,12K views,1 year ago,12000,
Intro To Class Libraries in C#,https://www.youtube.com/watch?v=C6LV_xMGdKc,58K views,1 year ago,58000,
What Is The Cloud? Do I Need To Know It? Is It Serverless?,https://www.youtube.com/watch?v=0YhPzPURaSw,8.6K views,1 year ago,8600,
How Do I Choose a C# Project Type (New Resource!),https://www.youtube.com/watch?v=QnQ1RcM86n4,10K views,1 year ago,10000,
Do I Need To Learn Older Technologies Or Can I Start With .NET 6?,https://www.youtube.com/watch?v=cwo0EjPLnBI,6.8K views,1 year ago,6800,
Dependency Injection in WPF in .NET 6 Including the Factory Pattern,https://www.youtube.com/watch?v=dLR_D2IJE1M,47K views,1 year ago,47000,
How Do I Get the Most Out of a Developer Conference or Event?,https://www.youtube.com/watch?v=-K-DtXTFZdo,3.7K views,1 year ago,3700,
Factory Pattern in C# with Dependency Injection,https://www.youtube.com/watch?v=2PXAfSfvRKY,87K views,1 year ago,87000,
ASP.NET Core Web API Features You Need to Know In 10 Minutes or Less,https://www.youtube.com/watch?v=s1bk-68aB1U,105K views,1 year ago,105000,
Why Do Employers Ask For Work Experience For Entry-Level Jobs?,https://www.youtube.com/watch?v=Lu3qjPVfEfI,7.8K views,1 year ago,7800,
Intro to Core WCF In 10 Minutes or Less,https://www.youtube.com/watch?v=I-46c9E-PcA,26K views,1 year ago,26000,
Working with Null in .NET 6 and C# 10,https://www.youtube.com/watch?v=-bn4e5xUEeM,32K views,1 year ago,32000,
How Do I Balance Design Patterns and Code Complexity? (Fixed Upload),https://www.youtube.com/watch?v=1xpQ4IB7MZA,8.4K views,1 year ago,8400,
Intro to Blazor Hybrid (.NET MAUI Blazor),https://www.youtube.com/watch?v=v36s9snCrXU,55K views,1 year ago,55000,
How Do I Know If I Am Overusing a Principle?,https://www.youtube.com/watch?v=9O78TLMMJQ4,7.3K views,1 year ago,7300,
Should I Focus on Blazor or ASP.NET Core?,https://www.youtube.com/watch?v=YbH2n4FZAP4,69K views,1 year ago,69000,
Dependency Injection in .NET Core (.NET 6),https://www.youtube.com/watch?v=Hhpq7oYcpGE,155K views,1 year ago,155000,
How Do I Adapt To Rapid Changes In The Programming World?,https://www.youtube.com/watch?v=JglPiQrWoHg,9K views,1 year ago,9000,
"Calling the Command Line in C# - Scripts, PowerShell, Automation, and more",https://www.youtube.com/watch?v=WrSZrGoPYyc,31K views,1 year ago,31000,
How Do I Understand a Complex Codebase At Work?,https://www.youtube.com/watch?v=FErIfEd3IHI,36K views,1 year ago,36000,
The Guard Clause in C# using the Throw NuGet Package,https://www.youtube.com/watch?v=zlEFematc3s,21K views,1 year ago,21000,
When Should I Optimize and When Should I Add New Features?,https://www.youtube.com/watch?v=5dxzoIWUC1Y,4.1K views,1 year ago,4100,
".NET MAUI First Look - What is it, how do we use it, and is it ready",https://www.youtube.com/watch?v=HmyfjAaPW0g,124K views,1 year ago,124000,
Displaying Custom Reports in Blazor using Syncfusion,https://www.youtube.com/watch?v=CA8waGMYHbY,12K views,1 year ago,12000,
How Do I Set My Rate For Consulting / Freelancing?,https://www.youtube.com/watch?v=uHGwMOQD_aQ,5.6K views,1 year ago,5600,
Creating Custom Reports using Syncfusion,https://www.youtube.com/watch?v=c0MW9eV4bAE,11K views,1 year ago,11000,
Real-World C# Controls: Syncfusion PDF Viewer,https://www.youtube.com/watch?v=YD817HgD380,11K views,1 year ago,11000,
"Creating Office Files in Blazor using Syncfusion - PDF, Word, Excel, and PowerPoint",https://www.youtube.com/watch?v=wyoCxzRLUsQ,9.9K views,1 year ago,9900,
How Do I Price My Software?,https://www.youtube.com/watch?v=mChu9tsMGGs,7.2K views,1 year ago,7200,
Intro to Blazor Controls in Syncfusion,https://www.youtube.com/watch?v=eQ9S9rt-rKc,14K views,1 year ago,14000,
Intro to Syncfusion (and how to get it all for free),https://www.youtube.com/watch?v=Fe1sCEqGHFc,31K views,1 year ago,31000,
How Do I Think Like a Software Developer?,https://www.youtube.com/watch?v=0TQ_Y4XWyQM,12K views,1 year ago,12000,
Intro to SignalR in C# Part 2 - Beyond Chat Applications,https://www.youtube.com/watch?v=-JzWg-Kwu7g,22K views,1 year ago,22000,
Six Things I Want Every Developer To Know - Special 100th Episode Edition,https://www.youtube.com/watch?v=GX1Y3X5qAu0,16K views,1 year ago,16000,
"Intro to SignalR in C# Part 1 - using Blazor, WPF, best practices, and more",https://www.youtube.com/watch?v=RaXx_f3bIRU,84K views,1 year ago,84000,
How Do You Gather User Requirements? How Do You Perform UAT?,https://www.youtube.com/watch?v=VCRGqHC-BRo,9.2K views,1 year ago,9200,
"Intro To The .NET CLI - How To Use It, Why We Need It, And More",https://www.youtube.com/watch?v=RQLzp2Z8-BE,65K views,1 year ago,65000,
How Do I Set Goals As A Software Developer?,https://www.youtube.com/watch?v=bkI53Yvat58,10K views,1 year ago,10000,
"Intro to GitHub - Commits, Issues, Pull Requests, Releases, and more",https://www.youtube.com/watch?v=g0NBVOiPFWA,36K views,1 year ago,36000,
How Do I Organize My Common Libraries Into Projects?,https://www.youtube.com/watch?v=tzc5jxfW1YM,11K views,1 year ago,11000,
Tips for Working with Open-Source Projects,https://www.youtube.com/watch?v=kyyz0wQ6Loo,6.8K views,1 year ago,6800,
How Do I Integrate Into A Remote Team?,https://www.youtube.com/watch?v=8e0Y7HTL5lY,6.3K views,1 year ago,6300,
Editorconfig In Visual Studio In 10 Minutes or Less,https://www.youtube.com/watch?v=CQW5b58mPdg,25K views,1 year ago,25000,
C# Challenge Update - How To Make Your Repo Stand Out,https://www.youtube.com/watch?v=Gg1NxxEkDe0,5.8K views,1 year ago,5800,
How Do I Plan Out A Project? Waterfall? Agile?,https://www.youtube.com/watch?v=1obXtHzTdus,11K views,1 year ago,11000,
"Is Azure DevOps Going Away? If So, Where Do We Go?",https://www.youtube.com/watch?v=u8HAtDME__E,21K views,1 year ago,21000,
.NET 6 Startup Changes - Handling Program.cs Without Startup.cs,https://www.youtube.com/watch?v=vdhFw1VSowg,67K views,1 year ago,67000,
Building a Suggestion Site App - Lesson 31,https://www.youtube.com/watch?v=jAktzbu9TVo,10K views,1 year ago,10000,
How Do I Go from Outdated to Employable?,https://www.youtube.com/watch?v=yLFjldE7-Ik,8.1K views,1 year ago,8100,
Building a Suggestion Site App - Lesson 30,https://www.youtube.com/watch?v=BpTaohMm5Go,5K views,1 year ago,5000,
Building a Suggestion Site App - Lesson 29,https://www.youtube.com/watch?v=xLM0R8KNvqQ,4.3K views,1 year ago,4300,
Getting a MongoDB Atlas Connection String In 10 Minutes or Less,https://www.youtube.com/watch?v=oVHQXwkdS6w,26K views,1 year ago,26000,
Building a Suggestion Site App - Lesson 28,https://www.youtube.com/watch?v=gavmFjCB0oM,4.4K views,1 year ago,4400,
Which Is Better - Tabs or Spaces?,https://www.youtube.com/watch?v=tf_at4X43AA,6.5K views,1 year ago,6500,
Building a Suggestion Site App - Lesson 27,https://www.youtube.com/watch?v=yh1g0krTPPs,3.7K views,1 year ago,3700,
Building a Suggestion Site App - Lesson 26,https://www.youtube.com/watch?v=5mmeesm-glk,3.5K views,1 year ago,3500,
Building a Suggestion Site App - Lesson 25,https://www.youtube.com/watch?v=4-eQZ1zIxS0,3.6K views,1 year ago,3600,
Building a Suggestion Site App - Lesson 24,https://www.youtube.com/watch?v=vuzBlVJ4DlA,4.3K views,1 year ago,4300,
Why Shouldn't I Choose the Best Language for the Job?,https://www.youtube.com/watch?v=IeN4mrGBNQU,4.2K views,1 year ago,4200,
Building a Suggestion Site App - Lesson 23,https://www.youtube.com/watch?v=pUdeNcxxCVY,5K views,1 year ago,5000,
Building a Suggestion Site App - Lesson 22,https://www.youtube.com/watch?v=awQkBfP2aYs,5.6K views,1 year ago,5600,
Building a Suggestion Site App - Lesson 21,https://www.youtube.com/watch?v=VOziDslV3i8,6.6K views,1 year ago,6600,
Building a Suggestion Site App - Lesson 20,https://www.youtube.com/watch?v=BCmOEL2kQac,7.2K views,1 year ago,7200,
How Do I Convince People to Use My App?,https://www.youtube.com/watch?v=relnFnJA54Y,3K views,1 year ago,3000,
Building a Suggestion Site App - Lesson 19,https://www.youtube.com/watch?v=VfwtoP1Xurg,6.4K views,1 year ago,6400,
Building a Suggestion Site App - Lesson 18,https://www.youtube.com/watch?v=ff0VREJhnzo,6.5K views,1 year ago,6500,
Building a Suggestion Site App - Lesson 17,https://www.youtube.com/watch?v=pG9whUP788U,6.4K views,1 year ago,6400,
Building a Suggestion Site App - Lesson 16,https://www.youtube.com/watch?v=ARMq_U5sMMA,7.5K views,1 year ago,7500,
When Should I Build My Own Instead Of Using A NuGet Package?,https://www.youtube.com/watch?v=MNge-TIs60g,5.1K views,1 year ago,5100,
Building a Suggestion Site App - Lesson 15,https://www.youtube.com/watch?v=5bN1vKA-JV4,6.8K views,1 year ago,6800,
Building a Suggestion Site App - Lesson 14,https://www.youtube.com/watch?v=BuKJImStj7s,7.9K views,1 year ago,7900,
Building a Suggestion Site App - Lesson 13,https://www.youtube.com/watch?v=B-ETrXaAXlE,9.7K views,1 year ago,9700,
Building a Suggestion Site App - Lesson 12,https://www.youtube.com/watch?v=CkrjYJkH_lg,12K views,1 year ago,12000,
How Do I Choose The Right Technology Stack For My App?,https://www.youtube.com/watch?v=VpdHElXBXGQ,7K views,1 year ago,7000,
Building a Suggestion Site App - Lesson 11,https://www.youtube.com/watch?v=J5xlZaiENKw,11K views,1 year ago,11000,
Building a Suggestion Site App - Lesson 10,https://www.youtube.com/watch?v=3HyPo7kyKgU,12K views,1 year ago,12000,
Building a Suggestion Site App - Lesson 9,https://www.youtube.com/watch?v=St7xS9s7PJs,12K views,1 year ago,12000,
Building a Suggestion Site App - Lesson 8,https://www.youtube.com/watch?v=5kEh9ot-YS0,14K views,1 year ago,14000,
What Makes A Good Software Application?,https://www.youtube.com/watch?v=YN_mkRwcYe0,5.8K views,1 year ago,5800,
Building a Suggestion Site App - Lesson 7,https://www.youtube.com/watch?v=62pTfmj_w6I,14K views,1 year ago,14000,
The New MongoDB Analyzer In 10 Minutes or Less,https://www.youtube.com/watch?v=AICg7UWKOpM,6.3K views,1 year ago,6300,
How Do I Finish What I Started?,https://www.youtube.com/watch?v=xQhFLNL8IHI,6.5K views,1 year ago,6500,
Building a Suggestion Site App - Lesson 6,https://www.youtube.com/watch?v=q-ZuYF_O-gk,18K views,1 year ago,18000,
Building a Suggestion Site App - Lesson 5,https://www.youtube.com/watch?v=8JF7nOLDchI,18K views,1 year ago,18000,
Building a Suggestion Site App - Lesson 4,https://www.youtube.com/watch?v=rlcQwx2aIz0,14K views,1 year ago,14000,
Why Do Languages Copy Each Other?,https://www.youtube.com/watch?v=83CTq_Fg5Xc,3.7K views,1 year ago,3700,
Building a Suggestion Site App - Lesson 3,https://www.youtube.com/watch?v=OdM4L8amfDY,15K views,1 year ago,15000,
Building a Suggestion Site App - Lesson 2,https://www.youtube.com/watch?v=8q3sRuoQZxQ,19K views,1 year ago,19000,
Building a Suggestion Site App - Lesson 1,https://www.youtube.com/watch?v=ybTPIhYLrBQ,28K views,1 year ago,28000,
Building a Suggestion Site App Course (free thanks to MongoDB!),https://www.youtube.com/watch?v=eEyAKk4NeSg,70K views,1 year ago,70000,
Do I Really Need to Study HTML and CSS as a C# Web Developer?,https://www.youtube.com/watch?v=-7jQfzkD-Ag,13K views,1 year ago,13000,
C# Challenge for 2022 and Beyond,https://www.youtube.com/watch?v=Dn_xVbIn8iw,20K views,1 year ago,20000,
What Do I Wish I Did Differently When Learning Software Development?,https://www.youtube.com/watch?v=U485sV5RwE8,8.7K views,1 year ago,8700,
How Do I Get Consistent Growth As A Developer?,https://www.youtube.com/watch?v=GkaaZAjBwgo,9.8K views,1 year ago,9800,
Custom Naming Styles in Visual Studio 2022,https://www.youtube.com/watch?v=MScf5UFK9gk,17K views,1 year ago,17000,
Intro to In-Memory Caching in C#,https://www.youtube.com/watch?v=2jj2wH60QuE,70K views,1 year ago,70000,
How Do I Build Relationships In The Industry?,https://www.youtube.com/watch?v=bKRKF4F6_0Q,3.9K views,1 year ago,3900,
"Intro To Azure Static Web Apps - Free Hosting, SSL, Global Distribution, and More",https://www.youtube.com/watch?v=OW6OfW5SkNw,43K views,2 years ago,43000,2021-12-13
How Do I Make My Resume Stand Out?,https://www.youtube.com/watch?v=kmPqPVbuvGY,6.9K views,2 years ago,6900,2021-12-13
C# Mastercourse Launch (with 3 HUGE bonus courses)!,https://www.youtube.com/watch?v=Si7he5KVH7w,28K views,2 years ago,28000,2021-12-13
How to Connect MongoDB to C# the Easy Way,https://www.youtube.com/watch?v=exXavNOqaVo,60K views,2 years ago,60000,2021-12-13
Why Won't Employers Hire Me?,https://www.youtube.com/watch?v=weFy3typ_1c,7.1K views,2 years ago,7100,2021-12-13
Minimal API in .NET 6 Using Dapper and SQL - Minimal API Project Part 2,https://www.youtube.com/watch?v=5tYSO5mAjXs,95K views,2 years ago,95000,2021-12-13
How Do I Win The Comparison Game? How Do I Get Better?,https://www.youtube.com/watch?v=O1Nfcyoulis,6.7K views,2 years ago,6700,2021-12-13
Tweaking Kestrel,https://www.youtube.com/watch?v=5wSOohizFY0,15K views,2 years ago,15000,2021-12-13
Simple C# Data Access with Dapper and SQL - Minimal API Project Part 1,https://www.youtube.com/watch?v=dwMFg6uxQ0I,208K views,2 years ago,208000,2021-12-13
What Does A Lead Developer Do? How Do I Become One?,https://www.youtube.com/watch?v=wtgnfAoJxW0,29K views,2 years ago,29000,2021-12-13
Intro to Tuples in C# In 10 Minutes or Less,https://www.youtube.com/watch?v=QC6hpl2iU0c,36K views,2 years ago,36000,2021-12-13
How Do I Price My Software? What Is The Right Price For Software?,https://www.youtube.com/watch?v=8fBNkTQ6TQo,11K views,2 years ago,11000,2021-12-13
DateTime Deep Dive in C# plus DateOnly and TimeOnly in .NET 6,https://www.youtube.com/watch?v=e9HUcuQkbBU,15K views,2 years ago,15000,2021-12-13
Parameter and Variable Tooltips in Visual Studio In 10 Minutes or Less,https://www.youtube.com/watch?v=morBKqtqmso,22K views,2 years ago,22000,2021-12-13
Extended Property Patterns in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=AxlWixsVxoo,37K views,2 years ago,37000,2021-12-13
How Do I Get Started In Open Source Development?,https://www.youtube.com/watch?v=6n3bfrKp1OQ,6.7K views,2 years ago,6700,2021-12-13
Null Parameter Checks in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=230zlnKkl3A,48K views,2 years ago,48000,2021-12-13
Course Conclusion - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=dC3jkcEulh4,8.3K views,2 years ago,8300,2021-12-13
Offline Support in Our PWA - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=OKz6JMKCBJU,4.9K views,2 years ago,4900,2021-12-13
File Scoped Namespaces in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=HXm2sRtVT8Y,25K views,2 years ago,25000,2021-12-13
Implicit Usings in .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=TAqFe6fb120,22K views,2 years ago,22000,2021-12-13
How Do I Get C# Work Experience? How Do I Get My First Job?,https://www.youtube.com/watch?v=HLEeK212uXw,7.6K views,2 years ago,7600,2021-12-13
Global Usings in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=RWYrafpP53A,35K views,2 years ago,35000,2021-12-13
Hot Reload in .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=H5vVVyrqdH8,24K views,2 years ago,24000,2021-12-13
"Blazor Updates in .NET 6 - Hot Reload, Query Parameters, and More",https://www.youtube.com/watch?v=wT9EOfLghlY,39K views,2 years ago,39000,2021-12-13
.NET 6 Hot Reload Controversy Explained,https://www.youtube.com/watch?v=L9_pzDjw9HQ,17K views,2 years ago,17000,2021-12-13
Deconstructor Updates in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=OI1yzwsyR7M,35K views,2 years ago,35000,2021-12-13
Constant Interpolation in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=yIXqn1L7p_4,81K views,2 years ago,81000,2021-12-13
Should a C# Web Developer know Angular/React/Vue?,https://www.youtube.com/watch?v=9WnRInVlWbs,28K views,2 years ago,28000,2021-12-13
Date and Time in C# 10 and .NET 6 In 10 Minutes or Less,https://www.youtube.com/watch?v=2JUI_qAgiJo,73K views,2 years ago,73000,2021-12-13
Publishing to IIS - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=il4CPRKOTuQ,7.3K views,2 years ago,7300,2021-12-13
How Do I Upgrade An Enterprise Application? Should I Even Consider It?,https://www.youtube.com/watch?v=rJxsSiHNRhA,7.1K views,2 years ago,7100,2021-12-13
".NET Foundation Crisis - What is Happening, Why, and What Now",https://www.youtube.com/watch?v=ui1Wg8oiHgc,41K views,2 years ago,41000,2021-12-13
How Big Is A Typical Raise For A Developer? Cost Of Living? More?,https://www.youtube.com/watch?v=guEWy9NNL1c,7.8K views,2 years ago,7800,2021-12-13
C# Namespace & Using Deep Dive - Including .NET 6 Changes,https://www.youtube.com/watch?v=0f0K8vVJzkg,24K views,2 years ago,24000,2021-12-13
What Parts of C# Are Obsolete? Should I Even Learn The .NET Framework?,https://www.youtube.com/watch?v=hrg9kno7dxM,26K views,2 years ago,26000,2021-12-13
Caching with LocalStorage in Blazor WebAssembly - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=hUJEadVHchU,8.8K views,2 years ago,8800,2021-12-13
Why Should I Choose C# As My Programming Language?,https://www.youtube.com/watch?v=LBFI-8CtKOQ,50K views,2 years ago,50000,2021-12-13
How Do I Avoid Burnout? How Do I Deal With Burnout?,https://www.youtube.com/watch?v=WkQ_3Gi6Xmc,12K views,2 years ago,12000,2021-12-13
.NET MAUI Delayed! What This Means for .NET 6 and MAUI,https://www.youtube.com/watch?v=IcwUy1GXEGU,41K views,2 years ago,41000,2021-12-13
Inheritance vs Interfaces in C#: Object Oriented Programming,https://www.youtube.com/watch?v=4sxyDXt1igs,91K views,2 years ago,91000,2021-12-13
How Do I Add Value As An Employee? How Do I Make A Good Impression?,https://www.youtube.com/watch?v=O_jqGBSlNAg,8.6K views,2 years ago,8600,2021-12-13
Storing Images in SQL (through API to Blazor) - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=hfy6pIagHTs,9.7K views,2 years ago,9700,2021-12-13
How Do I Get A Raise As A Software Developer?,https://www.youtube.com/watch?v=rEage-JzChI,8.4K views,2 years ago,8400,2021-12-13
Intro to Refit REST API Client for C#,https://www.youtube.com/watch?v=HH8drNbai8w,45K views,2 years ago,45000,2021-12-13
How Do I Assess My Market Value? What Should I Be Paid?,https://www.youtube.com/watch?v=7TxZP4nQuMk,7.9K views,2 years ago,7900,2021-12-13
How Do I Spend Your Money? Why Is It Worth It To Spend More For A Course?,https://www.youtube.com/watch?v=2LzEguAPra0,16K views,2 years ago,16000,2021-12-13
Calling an API from Blazor WebAssembly - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=wJPfCKmpkao,9.5K views,2 years ago,9500,2021-12-13
When Is It Time To Give Up Being A Developer?,https://www.youtube.com/watch?v=ehNVfXYXpF0,14K views,2 years ago,14000,2021-12-13
Intro to Benchmark.net - How To Benchmark C# Code,https://www.youtube.com/watch?v=mmza9x3QxYE,35K views,2 years ago,35000,2021-12-13
Surviving Tutorial Hell - How to Succeed On Your Own As A Developer,https://www.youtube.com/watch?v=87TGyuzycwQ,12K views,2 years ago,12000,2021-12-13
Products Layout in Bootstrap 4 - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=_dcimM984yA,6.6K views,2 years ago,6600,2021-12-13
.NET Framework vs .NET Core vs .NET vs .NET Standard vs C#,https://www.youtube.com/watch?v=4olO9UjRiww,488K views,2 years ago,488000,2021-12-13
How Important is Attention to Detail as a Developer?,https://www.youtube.com/watch?v=ViDdiKRXgXU,10K views,2 years ago,10000,2021-12-13
"Intro to Yield in C# - What it is, how to use it, and when it is useful",https://www.youtube.com/watch?v=AAz8q6dOCYk,69K views,2 years ago,69000,2021-12-13
Why Does Stack Overflow Hate Homework Questions?,https://www.youtube.com/watch?v=9gwPMjIibdY,6.6K views,2 years ago,6600,2021-12-13
Passing Tokens to an ASP.NET Core API - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=B26hROUBo2o,10K views,2 years ago,10000,2021-12-13
