title,video_url,views,video_age,CLEAN_VIEMS,date_published
Should I Build An App Or Buy An Existing App?,https://www.youtube.com/watch?v=2t2qhbMpUWI,4.7K views,2 years ago,4700,2021-12-13
10 Time-Saving Tips for Visual Studio 2019 (as of 16.10.3),https://www.youtube.com/watch?v=b4T63cdGs0U,104K views,2 years ago,104000,2021-12-13
First Look at GitHub Copilot and What It Means For Developers,https://www.youtube.com/watch?v=vFAwoMD06Sg,21K views,2 years ago,21000,2021-12-13
Addressing Warnings and Information Messages - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=2LeKm-kpRcI,5.6K views,2 years ago,5600,2021-12-13
What Are the Common Application Layers? Is 3 Layers Standard?,https://www.youtube.com/watch?v=iRfwdPJYmfc,20K views,2 years ago,20000,2021-12-13
How Much Should I Do In a Take Home Interview Exercise?,https://www.youtube.com/watch?v=km5gTuSdDtc,7.1K views,2 years ago,7100,2021-12-13
Visual Studio 2022 Preview 1 Sneak Peek,https://www.youtube.com/watch?v=XlVm7UjRwWA,60K views,2 years ago,60000,2021-12-13
Do No-Code Products Threaten Software Development Jobs?,https://www.youtube.com/watch?v=ah1tEvAkojI,15K views,2 years ago,15000,2021-12-13
Behind the Scenes: Launch of the Foundation in Web Development Course,https://www.youtube.com/watch?v=SWerLjZw50w,7.6K views,2 years ago,7600,2021-12-13
How To Diagnose Visual Studio Issues,https://www.youtube.com/watch?v=KF9CiJVihaM,7.1K views,2 years ago,7100,2021-12-13
How Do You Prepare For A Technical Interview?,https://www.youtube.com/watch?v=cQzT1YB1cQU,33K views,2 years ago,33000,2021-12-13
How Do You Stay Focused and Avoid Distractions As A Software Developer?,https://www.youtube.com/watch?v=E6EXlvhjWgQ,15K views,2 years ago,15000,2021-12-13
30+ String Manipulation Techniques in C#,https://www.youtube.com/watch?v=ioi__WRETk4,94K views,2 years ago,94000,2021-12-13
What Does A Software Architect Do?,https://www.youtube.com/watch?v=x0souHGurm8,43K views,2 years ago,43000,2021-12-13
What Is The C# Learning Path? What is the Correct Path for Learning C#?,https://www.youtube.com/watch?v=lOoue_yvSDs,39K views,2 years ago,39000,2021-12-13
User Registration in Blazor WebAssembly - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=MAcc6wbHkY8,10K views,2 years ago,10000,2021-12-13
How Do I Make Passive Income on My App?,https://www.youtube.com/watch?v=F22xtZOLMcA,11K views,2 years ago,11000,2021-12-13
Do I Start a .NET 5 Project or Wait for the LTS?,https://www.youtube.com/watch?v=vJis4Vtk_Ps,10K views,2 years ago,10000,2021-12-13
How To Create Extension Methods in C#,https://www.youtube.com/watch?v=C_1DzspLy4Y,48K views,2 years ago,48000,2021-12-13
Is It OK To Be In Software Development For The Money?,https://www.youtube.com/watch?v=0N4Xf0ZexvQ,6.7K views,2 years ago,6700,2021-12-13
Creating Accounts in the API - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=mfBipWvVZA8,7.5K views,2 years ago,7500,2021-12-13
What Are The Most Important Traits Of A Software Developer?,https://www.youtube.com/watch?v=7xZjNqnm92U,17K views,2 years ago,17000,2021-12-13
5 Cost-Saving Tips for Azure,https://www.youtube.com/watch?v=wMeoLA05uwI,13K views,2 years ago,13000,2021-12-13
What Are Some Career Tips For Self-Taught Developers?,https://www.youtube.com/watch?v=effnGzG7D0U,6.6K views,2 years ago,6600,2021-12-13
Better Authentication Controls in Blazor - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=0dmSHb7lXuc,10K views,2 years ago,10000,2021-12-13
What Are The Pros and Cons Of Becoming A Consultant?,https://www.youtube.com/watch?v=hG4XEoDEJoo,4K views,2 years ago,4000,2021-12-13
Intro to MediatR - Implementing CQRS and Mediator Patterns,https://www.youtube.com/watch?v=yozD5Tnd8nw,193K views,2 years ago,193000,2021-12-13
Do I Need To Be A Generalist Or A Specialist?,https://www.youtube.com/watch?v=U5jiskXNxUM,9.9K views,2 years ago,9900,2021-12-13
Blazor WebAssembly Configuration - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=bvPP8ElUVK0,7.2K views,2 years ago,7200,2021-12-13
Do I Have To End Up In Management As A Developer?,https://www.youtube.com/watch?v=0ajlta8n0Ws,6.8K views,2 years ago,6800,2021-12-13
Intro to Docker - A Tool Every Developer Should Know,https://www.youtube.com/watch?v=WcQ3-M4-jik,195K views,2 years ago,195000,2021-12-13
Blazor WebAssembly Login/Logout Forms - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=usl2zJLzCJk,31K views,2 years ago,31000,2021-12-13
Which C# Web Application Type Should I use? MVC? Blazor? Razor Pages?,https://www.youtube.com/watch?v=YhojOiGjGvQ,132K views,2 years ago,132000,2021-12-13
.NET 5 Blazor WebAssembly Authentication Against an API- A TimCo Retail Manager Video,https://www.youtube.com/watch?v=2c4p6RGtkps,33K views,2 years ago,33000,2021-12-13
How Do I Cite My Code? How Do I Give Proper Attribution?,https://www.youtube.com/watch?v=RXaEzyudYuU,5.8K views,2 years ago,5800,2021-12-13
How Do I Do Data Access In Blazor? MVC? WPF?,https://www.youtube.com/watch?v=24iujm49y10,11K views,2 years ago,11000,2021-12-13
Building C# Applications with Cake - Make Your DevOps Process Better,https://www.youtube.com/watch?v=ZCA4CNloep8,21K views,2 years ago,21000,2021-12-13
How Do I Practice What I Am Learning? How Do I Come Up With Practice Applications?,https://www.youtube.com/watch?v=viigJ9NwJ2o,12K views,2 years ago,12000,2021-12-13
Blazor WebAssembly (and fixing DevOps bugs)- A TimCo Retail Manager Video,https://www.youtube.com/watch?v=7Hj9ULsF9bY,9.9K views,2 years ago,9900,2021-12-13
Is The Cloud Safe? Isn't My Data Safer Locally vs In Azure/AWS?,https://www.youtube.com/watch?v=ptLZrJplwgU,5K views,2 years ago,5000,2021-12-13
Sending Email in C# using FluentEmail,https://www.youtube.com/watch?v=qSeO9886nRM,82K views,2 years ago,82000,2021-12-13
How Do I Store Images In SQL? In Other Database Types?,https://www.youtube.com/watch?v=XnNbizvb1uM,68K views,2 years ago,68000,2021-12-13
New Forum and New Community Manager!,https://www.youtube.com/watch?v=dcknr7DqUdM,3.9K views,2 years ago,3900,2021-12-13
Upgrading to .NET 5 - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=D6k-5aRmnQE,9.2K views,2 years ago,9200,2021-12-13
Should I Build a Desktop or Web Application?,https://www.youtube.com/watch?v=k_XuIw-ceqM,77K views,2 years ago,77000,2021-12-13
Creating Excel Files in C#,https://www.youtube.com/watch?v=j3S3aI8nMeE,112K views,2 years ago,112000,2021-12-13
How Do You Deal With Hard Days At Work?,https://www.youtube.com/watch?v=crpTDQeCzxY,6.7K views,2 years ago,6700,2021-12-13
Phase 3 Planning - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=gApjIE1k8bQ,10K views,2 years ago,10000,2021-12-13
What Audio/Video Hardware and Software Do You Use To Record Videos?,https://www.youtube.com/watch?v=PJGSTLwl2nA,4.2K views,2 years ago,4200,2021-12-13
Testing Your C# Skills - Prove It Series,https://www.youtube.com/watch?v=bleT60nj528,19K views,2 years ago,19000,2021-12-13
How Do I Become a Microsoft MVP?,https://www.youtube.com/watch?v=bFxaoGdnd-c,16K views,2 years ago,16000,2021-12-13
10 C# Libraries To Save You Time And Energy,https://www.youtube.com/watch?v=uS0hRJqamfU,197K views,2 years ago,197000,2021-12-13
Are UML Diagrams Important for C# Developers?,https://www.youtube.com/watch?v=VZgsxw0Og6c,16K views,2 years ago,16000,2021-12-13
"How To Make 2021 Count - A learning path, 4 things to learn, and 4 to avoid",https://www.youtube.com/watch?v=fFT5o4paUek,33K views,2 years ago,33000,2021-12-13
What Certifications Are Best For C# Developers?,https://www.youtube.com/watch?v=t-BJkjtO68A,38K views,2 years ago,38000,2021-12-13
Intro to Azure Service Bus - The Power Behind Microservices,https://www.youtube.com/watch?v=v52yC9kq0Yg,120K views,2 years ago,120000,2021-12-13
How do I prevent the user from de-compiling my C# application?,https://www.youtube.com/watch?v=4JyCS4t-_sQ,31K views,2 years ago,31000,2021-12-13
Phase 2 Conclusion - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=_PIclJfF9A4,6.9K views,2 years ago,6900,2021-12-13
What Setup Do You Recommend For a C# Developer? Computer? Software? Chair?,https://www.youtube.com/watch?v=BKgaWz0TaQk,30K views,3 years ago,30000,2020-12-13
"Blazor Improvements in .NET 5 - Browser Storage, Virtualization, and More",https://www.youtube.com/watch?v=Pm4LejeJkoU,55K views,3 years ago,55000,2020-12-13
When Should I Not Use a Third-Party Library In My Project?,https://www.youtube.com/watch?v=ha5vIDLu6Q0,9.6K views,3 years ago,9600,2020-12-13
Intro to HttpRepl - Test your .NET 5 WebAPI Easier,https://www.youtube.com/watch?v=Ef1rd9vlXig,18K views,3 years ago,18000,2020-12-13
How Do I Communicate What I Do To a Non-technical Boss?,https://www.youtube.com/watch?v=9y4tHgBU63E,7.1K views,3 years ago,7100,2020-12-13
"WebAPI Improvements in .NET 5 - OpenAPI, Better F5, and NSwag",https://www.youtube.com/watch?v=nY-w9wPFEuY,99K views,3 years ago,99000,2020-12-13
"Desktop Development Improvements in .NET 5 - WPF, WinForms, and ClickOnce",https://www.youtube.com/watch?v=STh8bjiz8Jg,54K views,3 years ago,54000,2020-12-13
Intro to Records in C# 9 - How To Use Records And When To Use Them,https://www.youtube.com/watch?v=9Byvwa9yF-I,131K views,3 years ago,131000,2020-12-13
How Do I Fight The Urge To Be Perfect? How Do I Know When I Am Done?,https://www.youtube.com/watch?v=b5TspWBQkMk,4.9K views,3 years ago,4900,2020-12-13
5 New Features in C# 9 (not including Records),https://www.youtube.com/watch?v=f0YeVirKPfw,79K views,3 years ago,79000,2020-12-13
"Big Changes in .NET 5, C# 9, and Visual Studio 2019 (v16.8)",https://www.youtube.com/watch?v=zjVgQNfAEOs,114K views,3 years ago,114000,2020-12-13
Should You Become a C# Consultant? When Are You Ready To Be a C# Consultant?,https://www.youtube.com/watch?v=4c0Emg9PU-g,6.5K views,3 years ago,6500,2020-12-13
Intro to Redis in C# - Caching Made Easy,https://www.youtube.com/watch?v=UrQWii_kfIE,160K views,3 years ago,160000,2020-12-13
Can You Succeed as a C# Developer Without a Degree?,https://www.youtube.com/watch?v=e4Aa1ZzDKTc,12K views,3 years ago,12000,2020-12-13
Updating Settings During Deployment - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=b5Nc8fN-UN0,7K views,3 years ago,7000,2020-12-13
Does Age Matter In Development? How Old Is Too Old To Be A C# Developer?,https://www.youtube.com/watch?v=BaeHxxhc58A,14K views,3 years ago,14000,2020-12-13
Localization in Blazor Server - How To Change Languages and Cultures,https://www.youtube.com/watch?v=h82U0RQ9jtQ,32K views,3 years ago,32000,2020-12-13
How Do I Prevent Burnout As A Developer?,https://www.youtube.com/watch?v=T0v8KZapTOI,10K views,3 years ago,10000,2020-12-13
Adding AppSettings to WPF Core - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=ASraHYMi808,17K views,3 years ago,17000,2020-12-13
How Do I Get Freelancing Clients? How Do I Start As A Freelancer?,https://www.youtube.com/watch?v=JSSfcXSiq1I,8.2K views,3 years ago,8200,2020-12-13
Intro to Health Checks in .NET Core,https://www.youtube.com/watch?v=Kbfto6Y2xdw,46K views,3 years ago,46000,2020-12-13
How Do I Keep Up With All Of The Changes In C#?,https://www.youtube.com/watch?v=yFYQH3uu63M,10K views,3 years ago,10000,2020-12-13
How Do You Estimate How Long a Project Will Take?,https://www.youtube.com/watch?v=o8ZErvkBeMw,15K views,3 years ago,15000,2020-12-13
Publishing the WPF Application - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=L-9l7cGBKHI,14K views,3 years ago,14000,2020-12-13
How Do I Overcome the Fear of Being Fired?,https://www.youtube.com/watch?v=OOJ2eeWYY9o,15K views,3 years ago,15000,2020-12-13
"Intro to AppSettings in .NET Core - Appsettings.json, secrets.json, and more",https://www.youtube.com/watch?v=_2_qksdQKCE,122K views,3 years ago,122000,2020-12-13
What is Scope Creep? How Do You Prevent Scope Creep?,https://www.youtube.com/watch?v=QZPh9F634rg,8.2K views,3 years ago,8200,2020-12-13
What Do You Hate About C#? What Do You Wish C# Did Differently?,https://www.youtube.com/watch?v=Zs2nzRARwY8,23K views,3 years ago,23000,2020-12-13
CI/CD for SQL Databases (both SSDT and EF)- A TimCo Retail Manager Video,https://www.youtube.com/watch?v=TuHf0Ty80jA,22K views,3 years ago,22000,2020-12-13
What Should I Have In My Portfolio? What Makes For Good Portfolio Content?,https://www.youtube.com/watch?v=Q_11dKLFxPg,13K views,3 years ago,13000,2020-12-13
Picking a New MVVM Framework - Moving from Caliburn Micro,https://www.youtube.com/watch?v=8E000zu8UhQ,94K views,3 years ago,94000,2020-12-13
Caliburn Micro Is No Longer Being Maintained. Now What?,https://www.youtube.com/watch?v=sgG6kgd6SmE,12K views,3 years ago,12000,2020-12-13
New Course Announcement! Exploring C#: WebAssembly,https://www.youtube.com/watch?v=hImU2xGZ_uQ,7.7K views,3 years ago,7700,2020-12-13
Calling an Azure API in WPF - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=hiW3dAOOMe0,7.6K views,3 years ago,7600,2020-12-13
How Do I Learn to Read Code? Why Should I Learn to Read Code?,https://www.youtube.com/watch?v=HwS35CVoswE,23K views,3 years ago,23000,2020-12-13
How Do I Manage My Time? Developer Time Management,https://www.youtube.com/watch?v=50CrQd9OJVU,17K views,3 years ago,17000,2020-12-13
".NET Core Console App with Dependency Injection, Logging, and Settings",https://www.youtube.com/watch?v=GAOCe-2nXqc,211K views,3 years ago,211000,2020-12-13
What Is The Best C# Book? What Is the Best C# Resource?,https://www.youtube.com/watch?v=OxoOB0QIhKA,59K views,3 years ago,59000,2020-12-13
Performing a Code Review During Setup- A TimCo Retail Manager Video,https://www.youtube.com/watch?v=cPfEX8GnwOA,8K views,3 years ago,8000,2020-12-13
Are Code Comments Important? Are Comments Bad? Is Code Self-Documenting?,https://www.youtube.com/watch?v=Q95aXcbSF0I,7.5K views,3 years ago,7500,2020-12-13
How Do I Become a Senior Developer? What Is the Difference Between a Junior and Senior Developer?,https://www.youtube.com/watch?v=wGUThGNC93I,69K views,3 years ago,69000,2020-12-13
How To Install Visual Studio 2019 (for Free),https://www.youtube.com/watch?v=G1-Zfr9-3zs,102K views,3 years ago,102000,2020-12-13
Can I Get a Job in C#? Should I Switch Languages? Is C# In Demand?,https://www.youtube.com/watch?v=TOhZQ77VA4w,47K views,3 years ago,47000,2020-12-13
The Singleton Design Pattern - Part of the Gang of Four,https://www.youtube.com/watch?v=ggqjVuJ0g_8,70K views,3 years ago,70000,2020-12-13
"Summer Update - Big Sale, A Podcast, and More!",https://www.youtube.com/watch?v=qK8_XyYpB50,3.9K views,3 years ago,3900,2020-12-13
Is It Better To Write Optimized Code or Readable Code? What is Good Code?,https://www.youtube.com/watch?v=DWTVUwihUk4,15K views,3 years ago,15000,2020-12-13
Connecting C# To MySQL Using Blazor (Full CRUD Actions),https://www.youtube.com/watch?v=_JxC6EUxbDo,78K views,3 years ago,78000,2020-12-13
How Do I Encrypt a Connection String? How Do I Protect My Settings in a Desktop Application?,https://www.youtube.com/watch?v=rFncI9yfY-E,58K views,3 years ago,58000,2020-12-13
How To Create a Progressive Web App with Blazor WebAssembly,https://www.youtube.com/watch?v=Ph9ReSnyGJc,65K views,3 years ago,65000,2020-12-13
How Do I Learn Design Patterns? Which Design Patterns Should I Know?,https://www.youtube.com/watch?v=Ao-uWfNKLtE,126K views,3 years ago,126000,2020-12-13
Intro to Blazor WebAssembly and How It Is Different from Blazor Server,https://www.youtube.com/watch?v=KOMo77bVKSw,115K views,3 years ago,115000,2020-12-13
How Do I Get a C# Developer Job? How Do I Prepare? Do I Need a Portfolio?,https://www.youtube.com/watch?v=JnTw3VBz3rg,96K views,3 years ago,96000,2020-12-13
What is the Future of .NET? Is .NET Framework Dead? Is .NET Core Dead?,https://www.youtube.com/watch?v=ZwxWCiW5uO4,141K views,3 years ago,141000,2020-12-13
Introduction to ASP.NET Core MVC in C# plus LOTS of Tips,https://www.youtube.com/watch?v=1ck9LIBxO14,319K views,3 years ago,319000,2020-12-13
How Do I Stop Feeling Like An Impostor? Conquering Impostor Syndrome,https://www.youtube.com/watch?v=b4GzbZhjE1A,39K views,3 years ago,39000,2020-12-13
Introduction to Dev Questions - Getting Your Questions Answered,https://www.youtube.com/watch?v=wR_puxAf5sw,14K views,3 years ago,14000,2020-12-13
Using HttpClient in .NET Core to Connect to APIs in C#,https://www.youtube.com/watch?v=cwgck1k0YKU,177K views,3 years ago,177000,2020-12-13
Clearing the Bug Backlog in Azure DevOps - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=lEMpvVFIhgI,8.4K views,3 years ago,8400,2020-12-13
Continuous Deployment to Linux - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=LUkHRSu3sJU,10K views,3 years ago,10000,2020-12-13
Top 5 Free Blazor Resources (plus a couple of extras),https://www.youtube.com/watch?v=i1Kric5tqYk,71K views,3 years ago,71000,2020-12-13
Multi-App Continuous Integration - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=056ByxTxFVE,10K views,3 years ago,10000,2020-12-13
Blazor Server Components - Making Razor Components Easy to Use,https://www.youtube.com/watch?v=JE0tQ4tx0Nc,72K views,3 years ago,72000,2020-12-13
Continuous Integration Builds in Azure DevOps- A TimCo Retail Manager Video,https://www.youtube.com/watch?v=m-ju4JDz4uI,25K views,3 years ago,25000,2020-12-13
Deploying to Azure SQL Databases - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=38Ha1OJ-i9k,32K views,3 years ago,32000,2020-12-13
Custom Project Templates in Visual Studio 2019,https://www.youtube.com/watch?v=DLLsmb7En_8,53K views,3 years ago,53000,2020-12-13
Deploying the ASP.NET Core API to Azure Web Apps - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=DUfPaY6FRII,49K views,3 years ago,49000,2020-12-13
"MSIX Installer for Desktop Applications - Packaging WPF, WinForms, and UWP Applications",https://www.youtube.com/watch?v=4t2TI8ImwMY,110K views,3 years ago,110000,2020-12-13
Moving from GitHub to Azure DevOps - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=bfh6OzZYakA,14K views,3 years ago,14000,2020-12-13
Intro to UWP (Universal Windows Platform) Apps in C#,https://www.youtube.com/watch?v=kP5snjYGef4,110K views,3 years ago,110000,2020-12-13
Using Azure DevOps Boards - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=7i7UL3LVvhA,54K views,3 years ago,54000,2020-12-13
Implementing .NET Core Features - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=BWnkHkF3RnU,16K views,3 years ago,16000,2020-12-13
Entity Framework Best Practices - Should EFCore Be Your Data Access of Choice?,https://www.youtube.com/watch?v=qkJ9keBmQWo,777K views,3 years ago,777000,2020-12-13
Reporting A Bug In Visual Studio - How To Be A Good Citizen To The Community,https://www.youtube.com/watch?v=uZ4Us-NIJNE,4.1K views,3 years ago,4100,2020-12-13
Planning Phase 2 - A TimCo Retail Manager Video,https://www.youtube.com/watch?v=j1Y8gbZxIyo,8.6K views,3 years ago,8600,2020-12-13
Intro to Blazor Server Side - Includes SQL Data Access and Best Practices,https://www.youtube.com/watch?v=8DNgdphLvag,307K views,3 years ago,307000,2020-12-13
15 Visual Studio Editor Tips including Intellicode and EditorConfig,https://www.youtube.com/watch?v=qv6ZflueASY,94K views,3 years ago,94000,2020-12-13
Creating Code Snippets in C# - Customize Visual Studio for Efficiency,https://www.youtube.com/watch?v=rn9p_K9J4yg,52K views,3 years ago,52000,2020-12-13
Intro to Azure Functions - What they are and how to create and deploy them,https://www.youtube.com/watch?v=zIfxkub7CLY,269K views,4 years ago,269000,2019-12-14
Custom Item Templates in Visual Studio,https://www.youtube.com/watch?v=3uYN3mDFP-o,39K views,4 years ago,39000,2019-12-14
Intro to ASP.NET Core Razor Pages - From Start to Published,https://www.youtube.com/watch?v=68towqYcQlY,335K views,4 years ago,335000,2019-12-14
Special Edition: Channel Recap and Answering Your Biggest Question,https://www.youtube.com/watch?v=Dmae4M142oA,6.9K views,4 years ago,6900,2019-12-14
Real-time Collaboration with Live Share in Visual Studio and VSCode,https://www.youtube.com/watch?v=SXbRu6XcyMY,37K views,4 years ago,37000,2019-12-14
C# Logging with Serilog and Seq - Structured Logging Made Easy,https://www.youtube.com/watch?v=_iryZxv8Rxw,191K views,4 years ago,191000,2019-12-14
