title,video_url,views,date_published
Pivot Tables in Excel | Excel Tutorials for Beginners,https://www.youtube.com/watch?v=lH7HfwUFnYA,468K views,"03 Feb, 2022"
Full Beginner Project in Tableau | Tableau Tutorials for Beginners,https://www.youtube.com/watch?v=zOR0-nygfDE,209K views,"03 Feb, 2022"
How to use Joins in Tableau | Tableau Tutorials for Beginners,https://www.youtube.com/watch?v=A4SVUF-fTwc,95K views,"03 Feb, 2022"
Top 5 Major Red Flags in Job Descriptions,https://www.youtube.com/watch?v=FnTunxd8tAM,18K views,"03 Feb, 2022"
Truth About My Job (Song) - As a Data Analyst,https://www.youtube.com/watch?v=-_z_aphWSEo,10K views,"03 Feb, 2022"
How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,https://www.youtube.com/watch?v=pL0jEjeM5hI,11K views,"03 Feb, 2022"
Choosing a Domain to Make More Money,https://www.youtube.com/watch?v=eg_5EAUXs5o,18K views,"03 Feb, 2022"
How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,https://www.youtube.com/watch?v=ebjDwX8sUMk,127K views,"03 Feb, 2022"
How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,https://www.youtube.com/watch?v=f6qxxtWkaUg,162K views,"03 Feb, 2022"
How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,https://www.youtube.com/watch?v=6xv1KvCMF1Q,532K views,"03 Feb, 2022"
How NOT to Become a Data Analyst (Funny?),https://www.youtube.com/watch?v=465x3JmMJYU,17K views,"03 Feb, 2022"
100k Subscriber Play Button Unboxing,https://www.youtube.com/watch?v=Ns1ZpTxQnUE,2.6K views,"03 Feb, 2022"
Amazon Web Scraping Using Python | Data Analyst Portfolio Project,https://www.youtube.com/watch?v=HiOtQMcI5wg,218K views,"03 Feb, 2022"
Interviewing with PwC for a Senior Data Analyst Position,https://www.youtube.com/watch?v=CUa30M_FPhk,87K views,"03 Feb, 2022"
I Am No Longer a Data Analyst | Turning Down PwC | New Job,https://www.youtube.com/watch?v=_zxPx1PQCqI,143K views,"03 Feb, 2022"
When To Start Applying To Your First Data Analyst Job,https://www.youtube.com/watch?v=UGF49YZZRNc,71K views,"03 Feb, 2022"
Why You Need to Stop Taking Courses (From an Ex-Course Addict),https://www.youtube.com/watch?v=aLp-6C-p-T0,130K views,"03 Feb, 2022"
How to Create a Portfolio Website for FREE,https://www.youtube.com/watch?v=ocdwh0KYeUs,446K views,"03 Feb, 2022"
Data Analyst Portfolio Project | Correlation in Python | Project 4/4,https://www.youtube.com/watch?v=iPYVYBtUTyE,144K views,"03 Feb, 2022"
How To Get a Data Analyst Job (with No Experience),https://www.youtube.com/watch?v=dMHWOhgzUhU,449K views,"03 Feb, 2022"
My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,https://www.youtube.com/watch?v=A-LkxegXFX8,6.2K views,"03 Feb, 2022"
Favorite Tableau and Power BI Courses on Udemy,https://www.youtube.com/watch?v=RJw-GSXXguA,29K views,"03 Feb, 2022"
Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,https://www.youtube.com/watch?v=8rO7ztF4NtU,355K views,"03 Feb, 2022"
Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,https://www.youtube.com/watch?v=QILNlRvJlfQ,329K views,"03 Feb, 2022"
Asking My Family What I Do For a Living,https://www.youtube.com/watch?v=SVv0WwPzaUg,3.7K views,"03 Feb, 2022"
Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,https://www.youtube.com/watch?v=qfyynHBFOsM,1.6M views,"03 Feb, 2022"
Advanced SQL Tutorial | Subqueries,https://www.youtube.com/watch?v=m1KcNV-Zhmc,304K views,"03 Feb, 2022"
Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,https://www.youtube.com/watch?v=IZRe0nwkuXc,22K views,"03 Feb, 2022"
Google vs IBM Data Analytics Certificates | Which is Better?,https://www.youtube.com/watch?v=9RRQtNnq3s0,310K views,"03 Feb, 2022"
Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,https://www.youtube.com/watch?v=qewHAdfzLOw,25K views,"03 Feb, 2022"
Laptops for Data Analysts |  Specifications + Recommendations,https://www.youtube.com/watch?v=bHssBHfHWmU,166K views,"03 Feb, 2022"
Best Machine Learning Courses on Coursera,https://www.youtube.com/watch?v=A4OVjWeVb10,49K views,"03 Feb, 2022"
Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,https://www.youtube.com/watch?v=SIseim20_Dc,16K views,"03 Feb, 2022"
Advanced SQL Tutorial | Stored Procedures + Use Cases,https://www.youtube.com/watch?v=NrBJmtD0kEw,327K views,"03 Feb, 2022"
Google Data Analytics Professional Certificate | It's Finally Here!,https://www.youtube.com/watch?v=wnapnTAMj68,355K views,"03 Feb, 2022"
Google Data Analytics Certificate | Coming Out Soon!,https://www.youtube.com/watch?v=duMcYRtQITA,51K views,"03 Feb, 2022"
Reviewing Your Data Analyst Resumes | Part 2,https://www.youtube.com/watch?v=QG1fo7LFesA,21K views,"03 Feb, 2022"
Best Course to Learn Statistics for Data Analysis,https://www.youtube.com/watch?v=pYRG5X7110M,87K views,"03 Feb, 2022"
DataQuest Review | Is it Worth it?,https://www.youtube.com/watch?v=NViKsiGP4TY,22K views,"03 Feb, 2022"
R vs Python | Which is Better for Data Analysis?,https://www.youtube.com/watch?v=1gdKC5O0Pwc,209K views,"03 Feb, 2022"
Advanced SQL Tutorial | String Functions + Use Cases,https://www.youtube.com/watch?v=GQj6_6V_jVA,144K views,"03 Feb, 2022"
Advanced SQL Tutorial | Temp Tables,https://www.youtube.com/watch?v=RF0LE3hYFrI,209K views,"03 Feb, 2021"
IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,https://www.youtube.com/watch?v=eFDbE5Yunj0,108K views,"03 Feb, 2021"
DataCamp Review | Is it Worth it?,https://www.youtube.com/watch?v=D9bNctNnAig,155K views,"03 Feb, 2021"
Best Python Course for Data Analysts,https://www.youtube.com/watch?v=VsztBAEtC7c,48K views,"03 Feb, 2021"
Top 5 Data Analyst Skills,https://www.youtube.com/watch?v=T3KMZoXrVTQ,26K views,"03 Feb, 2021"
Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,https://www.youtube.com/watch?v=tJaDicmRW7s,14K views,"03 Feb, 2021"
Top 5 Data Analyst Interview Mistakes,https://www.youtube.com/watch?v=hfRcaRw_atI,62K views,"03 Feb, 2021"
2020 Year End Review + Upcoming Giveaway Details,https://www.youtube.com/watch?v=aPDOGxrONy0,1.5K views,"03 Feb, 2021"
Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,https://www.youtube.com/watch?v=w25ZjL0OqT4,40K views,"03 Feb, 2021"
Solving Medium Level SQL LeetCode Questions | Part 2/3,https://www.youtube.com/watch?v=EWPeAXrF3zg,10K views,"03 Feb, 2021"
Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,https://www.youtube.com/watch?v=ru0Xdvxd37Q,45K views,"03 Feb, 2021"
Data Engineer vs Data Analyst | Which Is Right For You?,https://www.youtube.com/watch?v=BAVPAYWAoC4,78K views,"03 Feb, 2021"
How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,https://www.youtube.com/watch?v=whgwEwA5SHU,2.6K views,"03 Feb, 2021"
Advanced SQL Tutorial | CTE (Common Table Expression),https://www.youtube.com/watch?v=K1WeoKxLZ5o,278K views,"03 Feb, 2021"
"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",https://www.youtube.com/watch?v=0HRgbb1PcDQ,22K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Partition By,https://www.youtube.com/watch?v=D6XNlTfglW4,221K views,"03 Feb, 2021"
Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,https://www.youtube.com/watch?v=JikLVP9DkPs,24K views,"03 Feb, 2021"
Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,https://www.youtube.com/watch?v=yzqpYs7dIqY,14K views,"03 Feb, 2021"
Top 3 Tips on Using LinkedIn to Land a Job,https://www.youtube.com/watch?v=7uH7_DThtX0,247K views,"03 Feb, 2021"
What is No Code Analytics? | Alex The Analyst Show | Episode 10,https://www.youtube.com/watch?v=GGLF2jLo8J4,3.7K views,"03 Feb, 2021"
Solving LeetCode SQL Interview Questions | Part 1/3,https://www.youtube.com/watch?v=BGBXnNvWdQ4,23K views,"03 Feb, 2021"
What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,https://www.youtube.com/watch?v=PurMLMKNX0I,12K views,"03 Feb, 2021"
Data Analyst Skills Path | What Skills You NEED to Know,https://www.youtube.com/watch?v=pvxNYyJuiqA,75K views,"03 Feb, 2021"
Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,https://www.youtube.com/watch?v=brxnKIy6Cek,13K views,"03 Feb, 2021"
Top 10 Udemy Courses for Data Analysts,https://www.youtube.com/watch?v=ySq0cgkZiX4,147K views,"03 Feb, 2021"
Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,https://www.youtube.com/watch?v=aJ9Q10v8Nrc,177K views,"03 Feb, 2021"
Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,https://www.youtube.com/watch?v=C2ik_qR5GOU,4.5K views,"03 Feb, 2021"
Top 10 Coursera Courses for Data Analysts,https://www.youtube.com/watch?v=mLUzFXPPa4I,103K views,"03 Feb, 2021"
Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,https://www.youtube.com/watch?v=XmFhpoS6Etk,7.1K views,"03 Feb, 2021"
Data Analyst Expectations vs Reality,https://www.youtube.com/watch?v=1xT68oeQTd0,75K views,"03 Feb, 2021"
Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,https://www.youtube.com/watch?v=eTsHJoMmhYQ,7.1K views,"03 Feb, 2021"
Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,https://www.youtube.com/watch?v=8SolrjsGqzE,44K views,"03 Feb, 2021"
Top 5 Reasons You'll Be a Good Data Analyst,https://www.youtube.com/watch?v=SKsjWzzz4mY,14K views,"03 Feb, 2021"
How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,https://www.youtube.com/watch?v=Z2AachB309o,413K views,"03 Feb, 2021"
Top 5 Reasons Data Analytics is a Good Career Choice,https://www.youtube.com/watch?v=_gP-DH0iZLw,44K views,"03 Feb, 2021"
The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,https://www.youtube.com/watch?v=-Inc1be4zSg,19K views,"03 Feb, 2021"
Top 5 Reasons Not to Lie on Your Resume,https://www.youtube.com/watch?v=CsMh7Ykmnw4,11K views,"03 Feb, 2021"
Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,https://www.youtube.com/watch?v=5MZo2RoS8Yo,129K views,"03 Feb, 2021"
Top 5 Reasons Not to Become a Data Analyst,https://www.youtube.com/watch?v=M2ySRYpo9S0,916K views,"03 Feb, 2021"
Data Analyst Bootcamps | Are They Worth It?,https://www.youtube.com/watch?v=ncXgqGePvwI,32K views,"03 Feb, 2021"
What Does a Data Analyst Actually Do?,https://www.youtube.com/watch?v=ywZXpfdqg1o,868K views,"03 Feb, 2021"
Data Analyst Question and Answer | Answering Your YouTube Questions,https://www.youtube.com/watch?v=IqQCBytyATo,4.2K views,"03 Feb, 2021"
Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,https://www.youtube.com/watch?v=MpIi4HtCiVk,53K views,"03 Feb, 2021"
Data Analyst vs Business Analyst | Which Is Right For You?,https://www.youtube.com/watch?v=G4syHs3M82E,735K views,"03 Feb, 2021"
Best Free Online Courses for Data Analysts,https://www.youtube.com/watch?v=appOFpF2pFg,56K views,"03 Feb, 2021"
Best Online Courses for Data Analysts,https://www.youtube.com/watch?v=B2SPC3Wz1R8,179K views,"03 Feb, 2021"
Data Scientist vs Data Analyst | Which Is Right For You?,https://www.youtube.com/watch?v=fUpChfNN5Uo,760K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Aliasing,https://www.youtube.com/watch?v=Dk7he_yEs4U,121K views,"03 Feb, 2021"
Data Analyst Interviews | Salary Negotiation,https://www.youtube.com/watch?v=ziurEoqEcO4,24K views,"03 Feb, 2021"
Data Analyst Interview Questions | What To Say vs What NOT To Say,https://www.youtube.com/watch?v=rLKC--8UYSw,67K views,"03 Feb, 2021"
SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,https://www.youtube.com/watch?v=sua7xKN0cPc,113K views,"03 Feb, 2021"
Data Analyst Interview Questions | Phone + In-Person Interview Questions,https://www.youtube.com/watch?v=fweZQqB0nwQ,75K views,"03 Feb, 2021"
Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),https://www.youtube.com/watch?v=oXAwKZWfbW0,15K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Updating/Deleting Data,https://www.youtube.com/watch?v=bhnrIforc7s,125K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Having Clause,https://www.youtube.com/watch?v=tYBOMw7Ob8E,145K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Case Statement | Use Cases,https://www.youtube.com/watch?v=Twusw__OzA8,244K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Unions | Union Operator,https://www.youtube.com/watch?v=lYKkro6rKm0,214K views,"03 Feb, 2021"
Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,https://www.youtube.com/watch?v=9URM1_2S0ho,433K views,"03 Feb, 2021"
Day in the Life of a Data Analyst | Fortune 500 Edition,https://www.youtube.com/watch?v=qzZU6LAtIig,124K views,"03 Feb, 2021"
SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,https://www.youtube.com/watch?v=LXwfzIRD-Ds,275K views,"03 Feb, 2021"
SQL Basics Tutorial For Beginners | Where Statement | 3/4,https://www.youtube.com/watch?v=A9TOuDZTPDU,291K views,"03 Feb, 2021"
SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,https://www.youtube.com/watch?v=PyYgERKq25I,423K views,"03 Feb, 2021"
SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,https://www.youtube.com/watch?v=RSlqWnP-Dy8,1.1M views,"03 Feb, 2021"
Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,https://www.youtube.com/watch?v=9o9loJpG-t4,25K views,"03 Feb, 2021"
Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,https://www.youtube.com/watch?v=Lacbh0VoT3g,24K views,"03 Feb, 2021"
Data Analyst Salary in 2020,https://www.youtube.com/watch?v=oZKs2xMbXQE,8K views,"03 Feb, 2021"
Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,https://www.youtube.com/watch?v=N8f7NtDpbxA,13K views,"03 Feb, 2021"
Switching Careers to Become a Data Analyst | How I Made the Switch,https://www.youtube.com/watch?v=wcKzdRVsMOw,48K views,"03 Feb, 2021"
Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,https://www.youtube.com/watch?v=Ns-8Jsa3mEM,115K views,"03 Feb, 2021"
Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,https://www.youtube.com/watch?v=4rfr6A3lO-Y,67K views,"03 Feb, 2020"
Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,https://www.youtube.com/watch?v=OTq2NRy_AGs,14K views,"03 Feb, 2020"
Data Analyst Salary | 100k with No Experience,https://www.youtube.com/watch?v=ya28cb3zFGE,62K views,"03 Feb, 2020"
Truth About Big Companies | Told by a Fortune 500 Data Analyst,https://www.youtube.com/watch?v=Hsi2BG0SOiQ,8.3K views,"03 Feb, 2020"
Top 3 Data Analyst Skills in 2020,https://www.youtube.com/watch?v=6lQzbk6_OTw,28K views,"03 Feb, 2020"
